#2023-06-22 21:46:41->LaST_ETTh1_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed0_itr0
normed mse:0.0882, mae:0.2323, rmse:0.2970
#2023-06-24 01:40:39->LaST_Electricity_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed11_itr0
normed mse:0.3218, mae:0.4203, rmse:0.5673
denormed mse:101572.3128, mae:236.1304, rmse:318.7041
normed mse:0.3218, mae:0.4203, rmse:0.5673
TTTT denormed mse:101572.3128, mae:236.1304, rmse:318.7041




#2023-06-24 02:46:53->LaST_ETTh1_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed24_itr0
normed mse:0.0877, mae:0.2320, rmse:0.2962
denormed mse:7.3891, mae:2.1293, rmse:2.7183
normed mse:0.0877, mae:0.2320, rmse:0.2962
TTTT denormed mse:7.3891, mae:2.1293, rmse:2.7183




#2023-06-24 00:49:58->LaST_Electricity_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed11_itr0
normed mse:0.2852, mae:0.3783, rmse:0.5340
denormed mse:90009.8663, mae:212.5535, rmse:300.0164
normed mse:0.2852, mae:0.3783, rmse:0.5340
TTTT denormed mse:90009.8663, mae:212.5535, rmse:300.0164




#2023-06-24 02:31:13->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed123_itr0
normed mse:0.1560, mae:0.3215, rmse:0.3949
denormed mse:13.1335, mae:2.9501, rmse:3.6240
normed mse:0.1560, mae:0.3215, rmse:0.3949
TTTT denormed mse:13.1335, mae:2.9501, rmse:3.6240




#2023-06-24 02:46:42->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed25_itr0
normed mse:0.2001, mae:0.3743, rmse:0.4474
denormed mse:16.8538, mae:3.4344, rmse:4.1053
normed mse:0.2001, mae:0.3743, rmse:0.4474
TTTT denormed mse:16.8538, mae:3.4344, rmse:4.1053




#2023-06-24 03:24:31->LaST_ETTh1_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed125_itr0
normed mse:0.0711, mae:0.2079, rmse:0.2666
denormed mse:5.9855, mae:1.9075, rmse:2.4465
normed mse:0.0711, mae:0.2079, rmse:0.2666
TTTT denormed mse:5.9855, mae:1.9075, rmse:2.4465




#2023-06-23 23:39:09->LaST_Electricity_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed260_itr0
normed mse:0.1470, mae:0.2712, rmse:0.3834
denormed mse:46401.9121, mae:152.3535, rmse:215.4110
normed mse:0.1470, mae:0.2712, rmse:0.3834
TTTT denormed mse:46401.9121, mae:152.3535, rmse:215.4110




#2023-06-24 02:49:44->LaST_ETTh1_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed124_itr0
normed mse:0.0979, mae:0.2433, rmse:0.3130
denormed mse:8.2481, mae:2.2329, rmse:2.8719
normed mse:0.0979, mae:0.2433, rmse:0.3130
TTTT denormed mse:8.2481, mae:2.2329, rmse:2.8719




#2023-06-24 03:15:27->LaST_ETTh1_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed16_itr0
normed mse:0.0483, mae:0.1645, rmse:0.2198
denormed mse:4.0681, mae:1.5099, rmse:2.0169
normed mse:0.0483, mae:0.1645, rmse:0.2198
TTTT denormed mse:4.0681, mae:1.5099, rmse:2.0169




#2023-06-24 01:25:42->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed13_itr0
normed mse:0.0296, mae:0.1289, rmse:0.1722
denormed mse:2.4961, mae:1.1830, rmse:1.5799
normed mse:0.0296, mae:0.1289, rmse:0.1722
TTTT denormed mse:2.4961, mae:1.1830, rmse:1.5799




#2023-06-24 01:44:46->LaST_Electricity_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed162_itr0
normed mse:0.2439, mae:0.3468, rmse:0.4939
denormed mse:76996.6332, mae:194.8331, rmse:277.4827
normed mse:0.2439, mae:0.3468, rmse:0.4939
TTTT denormed mse:76996.6332, mae:194.8331, rmse:277.4827




#2023-06-24 01:27:29->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed13_itr0
normed mse:0.0296, mae:0.1289, rmse:0.1722
denormed mse:2.4961, mae:1.1830, rmse:1.5799
normed mse:0.0296, mae:0.1289, rmse:0.1722
TTTT denormed mse:2.4961, mae:1.1830, rmse:1.5799




#2023-06-24 02:07:22->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed266_itr0
normed mse:0.0292, mae:0.1282, rmse:0.1709
denormed mse:2.4581, mae:1.1768, rmse:1.5678
normed mse:0.0292, mae:0.1282, rmse:0.1709
TTTT denormed mse:2.4581, mae:1.1768, rmse:1.5678




#2023-06-24 03:05:21->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed174_itr0
normed mse:0.1721, mae:0.3416, rmse:0.4149
denormed mse:14.4956, mae:3.1345, rmse:3.8073
normed mse:0.1721, mae:0.3416, rmse:0.4149
TTTT denormed mse:14.4956, mae:3.1345, rmse:3.8073




#2023-06-24 02:11:06->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed265_itr0
normed mse:0.0297, mae:0.1288, rmse:0.1724
denormed mse:2.5025, mae:1.1818, rmse:1.5819
normed mse:0.0297, mae:0.1288, rmse:0.1724
TTTT denormed mse:2.5025, mae:1.1818, rmse:1.5819




#2023-06-24 03:42:04->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed230_itr0
normed mse:0.2095, mae:0.3833, rmse:0.4578
denormed mse:17.6445, mae:3.5170, rmse:4.2005
normed mse:0.2095, mae:0.3833, rmse:0.4578
TTTT denormed mse:17.6445, mae:3.5170, rmse:4.2005




#2023-06-23 22:50:47->LaST_Electricity_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed110_itr0
normed mse:0.1846, mae:0.3045, rmse:0.4297
denormed mse:58281.7537, mae:171.0839, rmse:241.4161
normed mse:0.1846, mae:0.3045, rmse:0.4297
TTTT denormed mse:58281.7537, mae:171.0839, rmse:241.4161




#2023-06-24 02:51:19->LaST_ETTh1_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed167_itr0
normed mse:0.0527, mae:0.1710, rmse:0.2296
denormed mse:4.4378, mae:1.5695, rmse:2.1066
normed mse:0.0527, mae:0.1710, rmse:0.2296
TTTT denormed mse:4.4378, mae:1.5695, rmse:2.1066




#2023-06-24 01:08:30->LaST_Electricity_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed112_itr0
normed mse:0.2831, mae:0.3772, rmse:0.5321
denormed mse:89366.3514, mae:211.9197, rmse:298.9421
normed mse:0.2831, mae:0.3772, rmse:0.5321
TTTT denormed mse:89366.3514, mae:211.9197, rmse:298.9421




#2023-06-24 01:45:48->LaST_Electricity_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed10_itr0
normed mse:0.2432, mae:0.3459, rmse:0.4932
denormed mse:76776.1985, mae:194.3455, rmse:277.0852
normed mse:0.2432, mae:0.3459, rmse:0.4932
TTTT denormed mse:76776.1985, mae:194.3455, rmse:277.0852




#2023-06-24 03:41:40->LaST_ETTh1_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed75_itr0
normed mse:0.0783, mae:0.2095, rmse:0.2799
denormed mse:6.5957, mae:1.9229, rmse:2.5682
normed mse:0.0783, mae:0.2095, rmse:0.2799
TTTT denormed mse:6.5957, mae:1.9229, rmse:2.5682




#2023-06-24 03:48:21->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed75_itr0
normed mse:0.2117, mae:0.3860, rmse:0.4601
denormed mse:17.8250, mae:3.5419, rmse:4.2220
normed mse:0.2117, mae:0.3860, rmse:0.4601
TTTT denormed mse:17.8250, mae:3.5419, rmse:4.2220




#2023-06-24 03:21:25->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed279_itr0
normed mse:0.1821, mae:0.3528, rmse:0.4268
denormed mse:15.3367, mae:3.2377, rmse:3.9162
normed mse:0.1821, mae:0.3528, rmse:0.4268
TTTT denormed mse:15.3367, mae:3.2377, rmse:3.9162




#2023-06-24 03:29:19->LaST_ETTh1_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed176_itr0
normed mse:0.0731, mae:0.2045, rmse:0.2704
denormed mse:6.1577, mae:1.8765, rmse:2.4815
normed mse:0.0731, mae:0.2045, rmse:0.2704
TTTT denormed mse:6.1577, mae:1.8765, rmse:2.4815




#2023-06-24 03:56:47->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed124_itr0
normed mse:0.1718, mae:0.3407, rmse:0.4144
denormed mse:14.4634, mae:3.1266, rmse:3.8031
normed mse:0.1718, mae:0.3407, rmse:0.4144
TTTT denormed mse:14.4634, mae:3.1266, rmse:3.8031




#2023-06-24 01:50:40->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed62_itr0
normed mse:0.0290, mae:0.1276, rmse:0.1704
denormed mse:2.4437, mae:1.1708, rmse:1.5632
normed mse:0.0290, mae:0.1276, rmse:0.1704
TTTT denormed mse:2.4437, mae:1.1708, rmse:1.5632




#2023-06-24 03:34:40->LaST_ETTh1_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed174_itr0
normed mse:0.0927, mae:0.2383, rmse:0.3044
denormed mse:7.8021, mae:2.1866, rmse:2.7932
normed mse:0.0927, mae:0.2383, rmse:0.3044
TTTT denormed mse:7.8021, mae:2.1866, rmse:2.7932




#2023-06-24 04:05:15->LaST_ETTh1_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed125_itr0
normed mse:0.0858, mae:0.2312, rmse:0.2930
denormed mse:7.2286, mae:2.1218, rmse:2.6886
normed mse:0.0858, mae:0.2312, rmse:0.2930
TTTT denormed mse:7.2286, mae:2.1218, rmse:2.6886




#2023-06-24 04:00:56->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed26_itr0
normed mse:0.2106, mae:0.3861, rmse:0.4589
denormed mse:17.7357, mae:3.5429, rmse:4.2114
normed mse:0.2106, mae:0.3861, rmse:0.4589
TTTT denormed mse:17.7357, mae:3.5429, rmse:4.2114




#2023-06-24 02:26:49->LaST_Electricity_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed114_itr0
normed mse:0.3215, mae:0.4193, rmse:0.5670
denormed mse:101483.5003, mae:235.5586, rmse:318.5648
normed mse:0.3215, mae:0.4193, rmse:0.5670
TTTT denormed mse:101483.5003, mae:235.5586, rmse:318.5648




#2023-06-24 01:10:14->LaST_Electricity_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed158_itr0
normed mse:0.1469, mae:0.2717, rmse:0.3833
denormed mse:46379.0626, mae:152.6287, rmse:215.3580
normed mse:0.1469, mae:0.2717, rmse:0.3833
TTTT denormed mse:46379.0626, mae:152.6287, rmse:215.3580




#2023-06-24 02:09:29->LaST_Electricity_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed210_itr0
normed mse:0.1864, mae:0.3063, rmse:0.4318
denormed mse:58842.9174, mae:172.0923, rmse:242.5756
normed mse:0.1864, mae:0.3063, rmse:0.4318
TTTT denormed mse:58842.9174, mae:172.0923, rmse:242.5756




#2023-06-24 03:46:16->LaST_ETTh1_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed116_itr0
normed mse:0.0480, mae:0.1631, rmse:0.2191
denormed mse:4.0419, mae:1.4968, rmse:2.0104
normed mse:0.0480, mae:0.1631, rmse:0.2191
TTTT denormed mse:4.0419, mae:1.4968, rmse:2.0104




#2023-06-24 01:52:10->LaST_Electricity_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed160_itr0
normed mse:0.1857, mae:0.3060, rmse:0.4310
denormed mse:58622.0966, mae:171.8900, rmse:242.1200
normed mse:0.1857, mae:0.3060, rmse:0.4310
TTTT denormed mse:58622.0966, mae:171.8900, rmse:242.1200




#2023-06-24 04:02:38->LaST_ETTh1_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed126_itr0
normed mse:0.0809, mae:0.2125, rmse:0.2844
denormed mse:6.8096, mae:1.9502, rmse:2.6095
normed mse:0.0809, mae:0.2125, rmse:0.2844
TTTT denormed mse:6.8096, mae:1.9502, rmse:2.6095




#2023-06-24 02:44:03->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed264_itr0
normed mse:0.0309, mae:0.1312, rmse:0.1758
denormed mse:2.6024, mae:1.2043, rmse:1.6132
normed mse:0.0309, mae:0.1312, rmse:0.1758
TTTT denormed mse:2.6024, mae:1.2043, rmse:1.6132




#2023-06-24 03:51:38->LaST_ETTh1_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed25_itr0
normed mse:0.0967, mae:0.2417, rmse:0.3109
denormed mse:8.1406, mae:2.2178, rmse:2.8532
normed mse:0.0967, mae:0.2417, rmse:0.3109
TTTT denormed mse:8.1406, mae:2.2178, rmse:2.8532




#2023-06-24 04:25:19->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed175_itr0
normed mse:0.2144, mae:0.3913, rmse:0.4630
denormed mse:18.0512, mae:3.5909, rmse:4.2487
normed mse:0.2144, mae:0.3913, rmse:0.4630
TTTT denormed mse:18.0512, mae:3.5909, rmse:4.2487




#2023-06-24 03:29:45->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed216_itr0
normed mse:0.0320, mae:0.1336, rmse:0.1790
denormed mse:2.6969, mae:1.2255, rmse:1.6422
normed mse:0.0320, mae:0.1336, rmse:0.1790
TTTT denormed mse:2.6969, mae:1.2255, rmse:1.6422




#2023-06-24 03:49:43->LaST_Electricity_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed12_itr0
normed mse:0.3217, mae:0.4220, rmse:0.5672
denormed mse:101534.4813, mae:237.0942, rmse:318.6448
normed mse:0.3217, mae:0.4220, rmse:0.5672
TTTT denormed mse:101534.4813, mae:237.0942, rmse:318.6448




#2023-06-24 02:42:02->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed165_itr0
normed mse:0.0293, mae:0.1283, rmse:0.1712
denormed mse:2.4690, mae:1.1769, rmse:1.5713
normed mse:0.0293, mae:0.1283, rmse:0.1712
TTTT denormed mse:2.4690, mae:1.1769, rmse:1.5713




#2023-06-24 03:46:37->LaST_ETTh1_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed218_itr0
normed mse:0.0432, mae:0.1560, rmse:0.2078
denormed mse:3.6355, mae:1.4315, rmse:1.9067
normed mse:0.0432, mae:0.1560, rmse:0.2078
TTTT denormed mse:3.6355, mae:1.4315, rmse:1.9067




#2023-06-24 03:27:22->LaST_ETTh1_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed76_itr0
normed mse:0.0974, mae:0.2424, rmse:0.3121
denormed mse:8.2030, mae:2.2245, rmse:2.8641
normed mse:0.0974, mae:0.2424, rmse:0.3121
TTTT denormed mse:8.2030, mae:2.2245, rmse:2.8641




#2023-06-24 03:24:22->LaST_ETTh1_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed268_itr0
normed mse:0.0437, mae:0.1560, rmse:0.2089
denormed mse:3.6764, mae:1.4320, rmse:1.9174
normed mse:0.0437, mae:0.1560, rmse:0.2089
TTTT denormed mse:3.6764, mae:1.4320, rmse:1.9174




#2023-06-24 03:05:30->LaST_ETTh1_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed64_itr0
normed mse:0.0475, mae:0.1624, rmse:0.2178
denormed mse:3.9958, mae:1.4904, rmse:1.9990
normed mse:0.0475, mae:0.1624, rmse:0.2178
TTTT denormed mse:3.9958, mae:1.4904, rmse:1.9990




#2023-06-24 03:22:07->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed115_itr0
normed mse:0.0292, mae:0.1282, rmse:0.1710
denormed mse:2.4610, mae:1.1764, rmse:1.5688
normed mse:0.0292, mae:0.1282, rmse:0.1710
TTTT denormed mse:2.4610, mae:1.1764, rmse:1.5688




#2023-06-24 04:44:09->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed280_itr0
normed mse:0.1681, mae:0.3365, rmse:0.4099
denormed mse:14.1516, mae:3.0875, rmse:3.7619
normed mse:0.1681, mae:0.3365, rmse:0.4099
TTTT denormed mse:14.1516, mae:3.0875, rmse:3.7619




#2023-06-24 04:27:56->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed231_itr0
normed mse:0.1437, mae:0.3069, rmse:0.3791
denormed mse:12.0991, mae:2.8165, rmse:3.4784
normed mse:0.1437, mae:0.3069, rmse:0.3791
TTTT denormed mse:12.0991, mae:2.8165, rmse:3.4784




#2023-06-24 04:24:10->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed267_itr0
normed mse:0.0307, mae:0.1318, rmse:0.1751
denormed mse:2.5830, mae:1.2094, rmse:1.6072
normed mse:0.0307, mae:0.1318, rmse:0.1751
TTTT denormed mse:2.5830, mae:1.2094, rmse:1.6072




#2023-06-24 03:35:16->LaST_Electricity_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed62_itr0
normed mse:0.3220, mae:0.4203, rmse:0.5675
denormed mse:101647.3342, mae:236.1080, rmse:318.8218
normed mse:0.3220, mae:0.4203, rmse:0.5675
TTTT denormed mse:101647.3342, mae:236.1080, rmse:318.8218




#2023-06-24 04:48:18->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed125_itr0
normed mse:0.1547, mae:0.3211, rmse:0.3933
denormed mse:13.0248, mae:2.9470, rmse:3.6090
normed mse:0.1547, mae:0.3211, rmse:0.3933
TTTT denormed mse:13.0248, mae:2.9470, rmse:3.6090




#2023-06-24 04:42:44->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed76_itr0
normed mse:0.1434, mae:0.3060, rmse:0.3786
denormed mse:12.0719, mae:2.8078, rmse:3.4745
normed mse:0.1434, mae:0.3060, rmse:0.3786
TTTT denormed mse:12.0719, mae:2.8078, rmse:3.4745




#2023-06-24 04:31:08->LaST_ETTh1_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed168_itr0
normed mse:0.0460, mae:0.1600, rmse:0.2146
denormed mse:3.8763, mae:1.4683, rmse:1.9688
normed mse:0.0460, mae:0.1600, rmse:0.2146
TTTT denormed mse:3.8763, mae:1.4683, rmse:1.9688




#2023-06-24 05:00:59->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed27_itr0
normed mse:0.1795, mae:0.3502, rmse:0.4237
denormed mse:15.1162, mae:3.2136, rmse:3.8880
normed mse:0.1795, mae:0.3502, rmse:0.4237
TTTT denormed mse:15.1162, mae:3.2136, rmse:3.8880




#2023-06-24 03:13:30->LaST_Electricity_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed62_itr0
normed mse:0.2857, mae:0.3790, rmse:0.5345
denormed mse:90187.6400, mae:212.9374, rmse:300.3126
normed mse:0.2857, mae:0.3790, rmse:0.5345
TTTT denormed mse:90187.6400, mae:212.9374, rmse:300.3126




#2023-06-24 04:16:24->LaST_Electricity_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed163_itr0
normed mse:0.2469, mae:0.3486, rmse:0.4969
denormed mse:77936.5480, mae:195.8578, rmse:279.1712
normed mse:0.2469, mae:0.3486, rmse:0.4969
TTTT denormed mse:77936.5480, mae:195.8578, rmse:279.1712




#2023-06-24 04:39:39->LaST_Electricity_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed11_itr0
normed mse:0.2477, mae:0.3498, rmse:0.4977
denormed mse:78188.4173, mae:196.5499, rmse:279.6219
normed mse:0.2477, mae:0.3498, rmse:0.4977
TTTT denormed mse:78188.4173, mae:196.5499, rmse:279.6219




#2023-06-24 03:38:26->LaST_Electricity_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed167_itr0
normed mse:0.3225, mae:0.4205, rmse:0.5679
denormed mse:101798.2185, mae:236.2580, rmse:319.0583
normed mse:0.3225, mae:0.4205, rmse:0.5679
TTTT denormed mse:101798.2185, mae:236.2580, rmse:319.0583




#2023-06-24 03:04:59->LaST_Electricity_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed163_itr0
normed mse:0.2879, mae:0.3803, rmse:0.5365
denormed mse:90857.2512, mae:213.6347, rmse:301.4254
normed mse:0.2879, mae:0.3803, rmse:0.5365
TTTT denormed mse:90857.2512, mae:213.6347, rmse:301.4254




#2023-06-24 04:56:43->LaST_ETTh1_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed126_itr0
normed mse:0.0908, mae:0.2352, rmse:0.3013
denormed mse:7.6454, mae:2.1583, rmse:2.7650
normed mse:0.0908, mae:0.2352, rmse:0.3013
TTTT denormed mse:7.6454, mae:2.1583, rmse:2.7650




#2023-06-24 04:42:24->LaST_ETTh1_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed76_itr0
normed mse:0.0730, mae:0.2037, rmse:0.2701
denormed mse:6.1436, mae:1.8691, rmse:2.4786
normed mse:0.0730, mae:0.2037, rmse:0.2701
TTTT denormed mse:6.1436, mae:1.8691, rmse:2.4786




#2023-06-24 01:31:37->LaST_Electricity_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed6_itr0
normed mse:0.1465, mae:0.2712, rmse:0.3827
denormed mse:46239.2827, mae:152.3450, rmse:215.0332
normed mse:0.1465, mae:0.2712, rmse:0.3827
TTTT denormed mse:46239.2827, mae:152.3450, rmse:215.0332




#2023-06-24 05:25:24->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed176_itr0
normed mse:0.1735, mae:0.3430, rmse:0.4165
